_id,product_name,cost,currency,category,stock
1,"Appetizer - Mini Egg Roll, Shrimp",847,Dinar,a,99
2,Bread Base - Italian,670,Dollar,b,94
3,Ham - Black Forest,642,Krona,c,82
4,Tia Maria,116,Real,c,27
5,Clementine,685,Hryvnia,a,94
6,Sun - Dried Tomatoes,274,Yuan Renminbi,a,89
7,Bread - Calabrese Baguette,207,Ruble,a,40
8,"Nut - Cashews, Whole, Raw",406,Krona,a,34
9,"Stock - Chicken, White",418,Franc,a,97
10,Wine - Vovray Sec Domaine Huet,846,Yuan Renminbi,c,17
11,"Pasta - Orzo, Dry",884,Pound,b,67
12,Snapple - Mango Maddness,431,Peso,c,49
13,Spinach - Frozen,542,Yuan Renminbi,c,32
14,Egg Patty Fried,307,Shilling,c,94
15,Sauce - Roasted Red Pepper,750,Peso,b,2
16,Bread Foccacia Whole,674,Yuan Renminbi,b,18
17,Wine - Jaboulet Cotes Du Rhone,801,Ruble,d,11
18,"Trout - Rainbow, Frozen",465,Peso,d,75
19,Sambuca - Ramazzotti,903,Euro,a,6
20,Cheese - Stilton,257,Baht,a,14
21,Lamb Leg - Bone - In Nz,106,Yuan Renminbi,b,91
22,Longos - Greek Salad,277,Real,a,80
23,Lid Coffeecup 12oz D9542b,646,Yuan Renminbi,c,25
24,Curry Paste - Green Masala,180,Dinar,b,2
25,Beef - Rib Eye Aaa,885,Dollar,c,5
26,Pur Source,861,Kuna,c,85
27,Gatorade - Orange,122,Rand,c,87
28,"Melon - Watermelon, Seedless",560,Zloty,d,41
29,Wine - Shiraz Wolf Blass Premium,475,Zloty,c,72
30,Sauce Tomato Pouch,352,Forint,b,23
31,Numi - Assorted Teas,989,Yuan Renminbi,a,67
32,Soup - Campbells Asian Noodle,254,Yuan Renminbi,c,96
33,Tomato - Peeled Italian Canned,109,Yuan Renminbi,b,58
34,Muffins - Assorted,292,Peso,c,39
35,Bread - Corn Muffaletta,835,Yen,a,47
36,Sugar Thermometer,101,Euro,b,73
37,"Schnappes - Peach, Walkers",123,Ruble,c,65
38,"Wine - Red, Lurton Merlot De",212,Peso,b,2
39,Flour - Teff,998,Rupee,d,91
40,Calypso - Black Cherry Lemonade,662,Rupiah,d,85
41,"Rum - Coconut, Malibu",246,Yuan Renminbi,c,69
42,Bread - Rye,411,Yuan Renminbi,b,74
43,Absolut Citron,890,Shekel,c,37
44,"Veal - Inside Round / Top, Lean",637,Yuan Renminbi,d,51
45,Nutmeg - Ground,934,Yuan Renminbi,b,13
46,Crab Brie In Phyllo,794,Shekel,c,26
47,Water - Perrier,481,Peso,a,74
48,Flower - Potmums,370,Yuan Renminbi,d,67
49,"Beef - Rib Roast, Cap On",511,Yuan Renminbi,b,86
50,Longos - Burritos,558,Yuan Renminbi,a,65
51,"Yogurt - Cherry, 175 Gr",973,Yen,a,84
52,Milk 2% 500 Ml,422,Rial,d,46
53,"Wine - Red, Marechal Foch",801,Krona,c,50
54,Ginsing - Fresh,198,Shilling,c,73
55,Clams - Canned,663,Yuan Renminbi,a,75
56,Quail - Jumbo Boneless,161,Rupiah,a,75
57,Chinese Foods - Chicken,248,Euro,c,36
58,Mix - Cocktail Strawberry Daiquiri,323,Rupiah,c,57
59,"Sprite, Diet - 355ml",198,Zloty,c,0
60,Paper Cocktail Umberlla 80 - 180,796,Rupiah,b,0
61,Beer - Mill St Organic,987,Rupiah,b,43
62,Beer - Camerons Auburn,510,Rupiah,a,35
63,"Chilli Paste, Sambal Oelek",614,Yuan Renminbi,a,66
64,Melon - Cantaloupe,757,Real,d,28
65,Dried Cherries,914,Franc,c,91
66,Compound - Orange,352,Yuan Renminbi,d,58
67,"Pasta - Canelloni, Single Serve",740,Euro,b,38
68,"Stock - Chicken, White",740,Peso,b,43
69,Marjoram - Fresh,102,Euro,c,6
70,"Ecolab - Orange Frc, Cleaner",976,Real,d,91
71,Cherries - Frozen,438,Hryvnia,b,2
72,"Beans - Turtle, Black, Dry",752,Yuan Renminbi,b,0
73,Chevere Logs,346,Rupiah,a,49
74,Lettuce - Belgian Endive,845,Yuan Renminbi,c,2
75,Cheese - Stilton,295,Dollar,c,19
76,Onions - Vidalia,866,Yuan Renminbi,c,33
77,Latex Rubber Gloves Size 9,261,Ruble,d,80
78,Anchovy Paste - 56 G Tube,288,Hryvnia,a,26
79,Rice - 7 Grain Blend,451,Peso,c,78
80,"Tortillas - Flour, 8",445,Yuan Renminbi,b,68
81,Heavy Duty Dust Pan,340,Krona,c,78
82,Tuna - Sushi Grade,346,Pound,b,50
83,Bagels Poppyseed,842,Euro,b,61
84,Chicken Giblets,935,Rupiah,d,53
85,Liqueur - Melon,1000,Peso,b,89
86,Apples - Spartan,713,Euro,c,14
87,Garam Marsala,131,Peso,d,28
88,Seaweed Green Sheets,899,Zloty,a,15
89,Tea - Decaf 1 Cup,683,Rupiah,d,2
90,Crawfish,113,Rupiah,c,30
91,Wine - Domaine Boyar Royal,486,Franc,c,46
92,Straw - Regular,732,Ruble,a,96
93,Isomalt,507,Peso,a,86
94,Lettuce - Treviso,965,Rupiah,b,88
95,Macaroons - Homestyle Two Bit,207,Rupiah,d,73
